RadioFreq,Sex,SexBin,event,RadioDays,enter,exit,Year,STUDYAREA,StudyAreaBin,Initial Fate,Final cause,PRECIP,PREVPRECIP,LIONREMOV,Lion Difference,air_coyote_density,ground_coyote_density,TotalCRD,Trap_Site,Calc_age,Capture_Date,Date_Fate,Est_Birth_Date,start of season,Trap_Site,KM_Fate,Personnel,Trap_Longitude,Trap_Latitude,Elevation,Fate_Longitude,Fate_Latitude,,,,,,,,,,,,,,,,s02
153.112,M,1,0,33,1.35,34.35,1998,56,1,shedcoll,.,6.22,5.6,1.76,0,0,0,0,STATION FORK SUBLET,1.35,6/11/1998,7/14/1998,6/9/1998,5/19/1998,STATION FORK SUBLET,1,,0,0,,0,0,,,,,,,,,,,,,,,,
153.16,F,0,0,108,14.1,122.1,1998,56,1,RadioFai,.,6.22,5.6,1.76,0,0,0,0,TRAIL CANYON,14.1,6/14/1998,9/30/1998,5/30/1998,5/19/1998,TRAIL CANYON,1,"Juza, Hurley",343421,4690005,5640,,,,,,,,,,,,,,,,,,
153.392,F,0,0,125,1.35,126.35,1998,56,1,shedcoll,.,6.22,5.6,1.76,0,0,0,0,WINDY CANYON,1.35,6/14/1998,10/17/1998,6/12/1998,5/19/1998,WINDY CANYON,1,"HURLEY, JUZA",343772,4694705,5660,0,0,,,,,,,,,,,,,,,,
153.41,M,1,0,165,1.35,166.35,1998,56,1,Radiofai,.,6.22,5.6,1.76,0,0,0,0,COLD SPRING CAN,1.35,6/18/1998,11/30/1998,6/16/1998,5/19/1998,COLD SPRING CAN,1,,0,0,,0,0,,,,,,,,,,,,,,,,
153.5,F,0,0,169,1.35,170.35,1998,56,1,shedcoll,.,6.22,5.6,1.76,0,0,0,0,WINDY CANYON,1.35,6/14/1998,11/30/1998,6/12/1998,5/19/1998,WINDY CANYON,1,,343772,4694705,5660,0,0,,,,,,,,,,,,,,,,
153.42,F,0,0,155,3.9,158.9,1998,73A,0,Radiofai,.,6.22,5.6,8.87,7.11,52.31,0,52.31,BARNARD RD,3.9,6/28/1998,11/30/1998,6/24/1998,5/19/1998,BARNARD RD,1,,349341,4713259,4920,0,0,,,,,,,,,,,,,,,,
153.541,F,0,0,121,3.9,124.9,1998,73A,0,shedcoll,.,6.22,5.6,8.87,7.11,52.31,0,52.31,BUCK CANYON,3.9,6/18/1998,10/17/1998,6/14/1998,5/19/1998,BUCK CANYON,1,"JUZA, CARSON",353194,4716187,5560,0,0,,,,,,,,,,,,,,,,
153.56,M,1,0,164,19.2,183.2,1998,73A,0,Radiofai,.,6.22,5.6,8.87,7.11,52.31,0,52.31,WATER CANYON,19.2,6/19/1998,11/30/1998,5/30/1998,5/19/1998,WATER CANYON,1,"HURLEY, CLEMENS",350792,4719607,,0,0,,,,,,,,,,,,,,,,
153.571,M,1,0,168,9,177,1998,73A,0,LegalHar,.,6.22,5.6,8.87,7.11,52.31,0,52.31,EAST FORK,9,6/15/1998,11/30/1998,6/6/1998,5/19/1998,EAST FORK,0,HURLEY,352123,4714987,5100,0,0,,,,,,,,,,,,,,,,
153.03,F,0,0,175,0,175,1999,56,1,Radiofai,.,3.91,4.81,2.64,0,0,0,0,FALL CR,0,6/8/1999,11/30/1999,6/8/1999,5/19/1999,FALL CR,1,"410, TFERGUSON",0,0,,0,0,,,,,,,,,,,,,,,,
153.05,M,1,0,115,11.55,126.55,1999,56,1,Radiofai,.,3.91,4.81,2.64,0,0,0,0,LAKE CYN,11.55,6/16/1999,10/9/1999,6/4/1999,5/19/1999,LAKE CYN,1,"GUNNELL, WALTERS",332665,4693333,,0,0,,,,,,,,,,,,,,,,
153.07,F,0,0,153,1.35,154.35,1999,56,1,Radiofai,.,3.91,4.81,2.64,0,0,0,0,S FORK SUBLETT CR,1.35,6/8/1999,11/8/1999,6/6/1999,5/19/1999,S FORK SUBLETT CR,1,"409, 430",0,0,,0,0,,,,,,,,,,,,,,,,
153.11,F,0,0,116,0,116,1999,56,1,Lostfrom,.,3.91,4.81,2.64,0,0,0,0,GUARD STATION,0,6/11/1999,10/5/1999,6/11/1999,5/19/1999,GUARD STATION,1,"BPALMER, CNIELSON",0,0,,0,0,,,,,,,,,,,,,,,,
153.12,M,1,0,91,0,91,1999,56,1,Radiofai,.,3.91,4.81,2.64,0,0,0,0,TRAIL CANYON,0,6/15/1999,9/14/1999,6/15/1999,5/19/1999,TRAIL CANYON,1,"RSMITH, RHOLMAN",0,0,,0,0,,,,,,,,,,,,,,,,
153.22,M,1,0,172,4.66,176.66,1999,56,1,shedcoll,.,3.91,4.81,2.64,0,0,0,0,HEYDLAUFF CYN,4.66,6/1/1999,11/20/1999,5/27/1999,5/19/1999,HEYDLAUFF CYN,1,JGUNNELL,343346,4686543,6160,0,0,,,,,,,,,,,,,,,,
153.291,F,0,0,176,3.9,179.9,1999,56,1,Radiofai,.,3.91,4.81,2.64,0,0,0,0,HARTLEY CANYON,3.9,6/5/1999,11/28/1999,6/1/1999,5/19/1999,HARTLEY CANYON,1,"JUZA,GUNNELL",341695,4699874,5760,0,0,,,,,,,,,,,,,,,,
153.48,F,0,0,175,11.55,186.55,1999,56,1,Radiofai,.,3.91,4.81,2.64,0,0,0,0,SHIRLEY CRK,11.55,6/17/1999,12/9/1999,6/5/1999,5/19/1999,SHIRLEY CRK,1,,0,0,,0,0,,,,,,,,,,,,,,,,
153,M,1,0,167,6.45,173.45,1999,73A,0,Radiofai,.,3.91,4.81,14.18,11.54,63.829,14.18,78.01,SAGEHEN SPRINGS,6.45,6/16/1999,11/30/1999,6/9/1999,5/19/1999,SAGEHEN SPRINGS,1,"JWALTERS, MCLEMENS",0,0,,0,0,,,,,,,,,,,,,,,,
153.01,F,0,0,169,9,178,1999,73A,0,Radiofai,.,3.91,4.81,14.18,11.54,63.829,14.18,78.01,SAGEHEN SPRINGS,9,6/14/1999,11/30/1999,6/5/1999,5/19/1999,SAGEHEN SPRINGS,1,"HURLEY, HOLLY O.",0,0,,0,0,,,,,,,,,,,,,,,,
153.02,M,1,0,96,3.9,99.9,1999,73A,0,Radiofai,.,3.91,4.81,14.18,11.54,63.829,14.18,78.01,SAGEHEN SPRINGS,3.9,6/16/1999,9/20/1999,6/12/1999,5/19/1999,SAGEHEN SPRINGS,1,"JWALTERS, MCLEMENS",0,0,,0,0,,,,,,,,,,,,,,,,
153.14,F,0,0,86,6.45,92.45,1999,73A,0,shedcoll,.,3.91,4.81,14.18,11.54,63.829,14.18,78.01,BARNARD RD,6.45,6/16/1999,9/10/1999,6/9/1999,5/19/1999,BARNARD RD,1,"JUZA, HOLLY O.",0,0,,350231,4714501,,,,,,,,,,,,,,,,
153.24,F,0,0,154,6.45,160.45,1999,73A,0,Radiofai,.,3.91,4.81,14.18,11.54,63.829,14.18,78.01,SAGEHEN SPRINGS,6.45,6/16/1999,11/17/1999,6/9/1999,5/19/1999,SAGEHEN SPRINGS,1,"503, 855",356789,4689283,6600,0,0,,,,,,,,,,,,,,,,
153.25,M,1,0,133,1.35,134.35,1999,73A,0,Radiofai,.,3.91,4.81,14.18,11.54,63.829,14.18,78.01,SAGEHEN SPRINGS,1.35,6/15/1999,10/26/1999,6/13/1999,5/19/1999,SAGEHEN SPRINGS,1,"JWALTERS, MCLEMENS",0,0,,0,0,,,,,,,,,,,,,,,,
153.28,F,0,0,146,6.45,152.45,1999,73A,0,Radiofai,.,3.91,4.81,14.18,11.54,63.829,14.18,78.01,SAGEHEN SPRINGS,6.45,6/16/1999,11/9/1999,6/9/1999,5/19/1999,SAGEHEN SPRINGS,1,"HURLEY, COMPTON",356789,4689283,6600,0,0,,,,,,,,,,,,,,,,
153.3,F,0,0,103,3.9,106.9,1999,73A,0,Radiofai,.,3.91,4.81,14.18,11.54,63.829,14.18,78.01,WATERTANK,3.9,6/9/1999,9/20/1999,6/5/1999,5/19/1999,BAKER CANYON,1,"HURLEY, AMY",363824,4693284,6560,0,0,,,,,,,,,,,,,,,,
153.32,F,0,0,172,11.55,183.55,1999,73A,0,Radiofai,.,3.91,4.81,14.18,11.54,63.829,14.18,78.01,WATERTANK,11.55,6/9/1999,11/28/1999,5/28/1999,5/19/1999,BAKER CANYON,1,"SEGLUND,HURLEY,HOLLY",363856,4693373,6450,0,0,,,,,,,,,,,,,,,,
153.331,M,1,0,92,1.35,93.35,1999,73A,0,Radiofai,.,3.91,4.81,14.18,11.54,63.829,14.18,78.01,HOLLOW CRK,1.35,6/10/1999,9/10/1999,6/8/1999,5/19/1999,BAKER CANYON,1,HURLEY,0,0,,0,0,,,,,,,,,,,,,,,,
153.34,F,0,0,139,3.9,142.9,1999,73A,0,Radiofai,.,3.91,4.81,14.18,11.54,63.829,14.18,78.01,WATERTANK,3.9,6/9/1999,10/26/1999,6/5/1999,5/19/1999,BAKER CANYON,1,"HURLEY, MITCHELL",363824,4693284,6560,0,0,,,,,,,,,,,,,,,,
153.36,M,1,0,157,1.35,158.35,1999,73A,0,Radiofai,.,3.91,4.81,14.18,11.54,63.829,14.18,78.01,LAKE CANYON,1.35,6/13/1999,11/17/1999,6/11/1999,5/19/1999,LAKE CANYON,1,"TSCOTT, KNICKISCH",0,0,,0,0,,,,,,,,,,,,,,,,
153.39,F,0,0,175,3.9,178.9,1999,73A,0,Radiofai,.,3.91,4.81,14.18,11.54,63.829,14.18,78.01,LAKE CANYON,3.9,6/8/1999,11/30/1999,6/4/1999,5/19/1999,LAKE CANYON,1,"KNICKISCH, CANDERSON",367005,4697526,5640,0,0,,,,,,,,,,,,,,,,
153.44,F,0,0,167,6.45,173.45,1999,73A,0,Radiofai,.,3.91,4.81,14.18,11.54,63.829,14.18,78.01,HOLLOW CRK,6.45,6/4/1999,11/18/1999,5/28/1999,5/19/1999,BAKER CYN,1,"HURLEY, NICK, SCOTT",364179,4695332,6280,0,0,,,,,,,,,,,,,,,,
153.45,M,1,0,174,1.35,175.35,1999,73A,0,Radiofai,.,3.91,4.81,14.18,11.54,63.829,14.18,78.01,LAKE CANYON,1.35,6/9/1999,11/30/1999,6/7/1999,5/19/1999,LAKE CANYON,1,"NICKISCH, HURLEY",366586,4698078,5960,0,0,,,,,,,,,,,,,,,,
153.47,F,0,0,162,9,171,1999,73A,0,Radiofai,.,3.91,4.81,14.18,11.54,63.829,14.18,78.01,LAKE CANYON,9,6/9/1999,11/18/1999,5/31/1999,5/19/1999,LAKE CANYON,1,"HURLEY, NICKISCH",366684,4698100,,0,0,,,,,,,,,,,,,,,,
153.49,M,1,0,127,3.9,130.9,1999,73A,0,shedcoll,.,3.91,4.81,14.18,11.54,63.829,14.18,78.01,HOLLOW CRK,3.9,6/1/1999,10/6/1999,5/28/1999,5/19/1999,BAKER CYN,1,"HURLEY, NICKISCH",365285,4695375,6080,364841,4696153,,,,,,,,,,,,,,,,
153.53,M,1,0,92,6.45,98.45,1999,73A,0,shedcoll,.,3.91,4.81,14.18,11.54,63.829,14.18,78.01,HOLLOW CRK,6.45,6/10/1999,9/10/1999,6/3/1999,5/19/1999,BAKER CYN,1,"GUNNELL,BISHOP,MIYAS",365623,4693321,,365623,4693321,,,,,,,,,,,,,,,,
153.581,M,1,0,122,3.9,125.9,1999,73A,0,Radiofai,.,3.91,4.81,14.18,11.54,63.829,14.18,78.01,COW CANYON,3.9,6/9/1999,10/9/1999,6/5/1999,5/19/1999,COW CANYON,1,BISHOP,0,0,,0,0,,,,,,,,,,,,,,,,
153.59,F,0,0,129,3.9,132.9,1999,73A,0,shedcoll,.,3.91,4.81,14.18,11.54,63.829,14.18,78.01,SAND HOLLOW,3.9,6/12/1999,10/19/1999,6/8/1999,5/19/1999,SAND HOLLOW,1,"HURLEY, SONNEN",351755,4710457,,353671,4709606,,,,,,,,,,,,,,,,
153.65,F,0,0,171,6.45,177.45,1999,73A,0,Radiofai,.,3.91,4.81,14.18,11.54,63.829,14.18,78.01,SAND HOLLOW,6.45,6/12/1999,11/30/1999,6/5/1999,5/19/1999,SAND HOLLOW,1,,351693,4710453,,0,0,,,,,,,,,,,,,,,,
153.03,F,0,0,129,3.9,132.9,2000,56,1,Radiofai,.,1.02,3,1.76,0,0,0,0,FALL CR,3.9,6/13/2000,10/20/2000,6/9/2000,5/19/2000,FALL CR,1,"HOLMAN,OLSEN,PRICE",0,0,,0,0,,,,,,,,,,,,,,,,
153.08,M,1,0,171,1.35,172.35,2000,56,1,Unknown,.,1.02,3,1.76,0,0,0,0,TWIN CANYONS,1.35,6/12/2000,11/30/2000,6/10/2000,5/19/2000,TWIN CANYONS,0,"OLSEN,HOLMAN,PRICE",0,0,,347989,4656454,,,,,,,,,,,,,,,,
153.1,M,1,0,115,6.45,121.45,2000,56,1,Radiofai,.,1.02,3,1.76,0,0,0,0,SHIRLEY CRK,6.45,6/6/2000,9/29/2000,5/30/2000,5/19/2000,SHIRLEY CRK,1,"ELAM, NIELSON",0,0,,0,0,,,,,,,,,,,,,,,,
153.16,M,1,0,107,9,116,2000,56,1,Radiofai,.,1.02,3,1.76,0,0,0,0,TRAIL CANYON,9,6/11/2000,9/26/2000,6/2/2000,5/19/2000,TRAIL CANYON,1,"GUNNELL,PORTER",0,0,,0,0,,,,,,,,,,,,,,,,
153.23,M,1,0,136,3.9,139.9,2000,56,1,Radiofai,.,1.02,3,1.76,0,0,0,0,HEYDLAUFF CYN,3.9,6/6/2000,10/20/2000,6/2/2000,5/19/2000,HEYDLAUFF CYN,1,"HOLLIE,MUIR",343476,4686526,,0,0,,,,,,,,,,,,,,,,
153.24,F,0,0,96,14.1,110.1,2000,56,1,shedcoll,.,1.02,3,1.76,0,0,0,0,LAKE/S.HEGLAR CYN,14.1,6/16/2000,9/20/2000,6/1/2000,5/19/2000,LAKE/S.HEGLAR CYN,1,"GUNNELL,SANDS",333231,4693693,,332018,4694283,,,,,,,,,,,,,,,,
153.31,M,1,0,98,6.45,104.45,2000,56,1,Radiofai,.,1.02,3,1.76,0,0,0,0,HEYDLAUFF CYN,6.45,6/15/2000,9/21/2000,6/8/2000,5/19/2000,HEYDLAUFF CYN,1,"JUZA,DAN,AMY",344153,4686216,,0,0,,,,,,,,,,,,,,,,
153.45,M,1,0,92,1.35,93.35,2000,56,1,shedcoll,.,1.02,3,1.76,0,0,0,0,SUBLETT TROUGHS,1.35,6/16/2000,9/16/2000,6/14/2000,5/19/2000,SUBLETT TROUGHS,1,"HURLEY,POWERS,HOLLIE",343406,4682352,,343345,4682431,,,,,,,,,,,,,,,,
153.5,F,0,0,76,1.35,77.35,2000,56,1,Radiofai,.,1.02,3,1.76,0,0,0,0,SIDE CANYON,1.35,6/10/2000,8/25/2000,6/8/2000,5/19/2000,SIDE CANYON,1,NONE GIVEN,342689,4695245,,0,0,,,,,,,,,,,,,,,,
153.52,F,0,0,66,3.9,69.9,2000,56,1,shedcoll,.,1.02,3,1.76,0,0,0,0,HEYDLAUFF CYN,3.9,6/7/2000,8/12/2000,6/3/2000,5/19/2000,HEYDLAUFF CYN,1,"CARLSON,MUIR",342825,4686825,,343485,4687044,,,,,,,,,,,,,,,,
153.55,M,1,0,173,1.35,174.35,2000,56,1,shedcoll,.,1.02,3,1.76,0,0,0,0,SIDE CANYON,1.35,6/10/2000,11/30/2000,6/8/2000,5/19/2000,SIDE CANYON,1,NONE GIVEN,342689,4695245,,0,0,,,,,,,,,,,,,,,,
153.62,M,1,0,168,6.45,174.45,2000,56,1,Radiofai,.,1.02,3,1.76,0,0,0,0,HEYDLAUFF CYN,6.45,6/15/2000,11/30/2000,6/8/2000,5/19/2000,HEYDLAUFF CYN,1,"JUZA,DAN",344153,4686216,,0,0,,,,,,,,,,,,,,,,
153.28,M,1,0,173,11.55,184.55,2000,73A,0,LastHear,.,1.02,3,8.87,7.11,79.78,14.18,93.97,LAKE CANYON,11.55,6/10/2000,11/30/2000,5/29/2000,5/19/2000,LAKE CANYON,1,"SEGLUND,HURLEY",366889,4698344,,0,,,,,,,,,,,,,,,,,
153.29,F,0,0,107,16.65,123.65,2000,73A,0,shedcoll,.,1.02,3,8.87,7.11,79.78,14.18,93.97,BAKER CANYON,16.65,6/11/2000,9/26/2000,5/25/2000,5/19/2000,BAKER CANYON,1,"HURLEY,SEGLUND",363707,4694510,7100,366206,4693218,,,,,,,,,,,,,,,,
153.3,F,0,0,9,3.42,12.42,2000,73A,0,shedcoll,.,1.02,3,8.87,7.11,79.78,14.18,93.97,BAKER CANYON,3.42,6/10/2000,6/19/2000,6/6/2000,5/19/2000,BAKER CANYON,1,"SEGLUND,HURLEY,CARL",363917,4693715,6480,362100,4700461,,,,,,,,,,,,,,,,
153.32,M,1,0,173,3.9,176.9,2000,73A,0,shedcoll,.,1.02,3,8.87,7.11,79.78,14.18,93.97,BAKER CANYON,3.9,6/10/2000,11/30/2000,6/6/2000,5/19/2000,BAKER CANYON,1,"HURLEY,SEGLUND, CARL",363917,4693715,6480,358154,4700303,,,,,,,,,,,,,,,,
153.33,F,0,0,30,6.45,36.45,2000,73A,0,shedcoll,.,1.02,3,8.87,7.11,79.78,14.18,93.97,BAKER CANYON,6.45,6/9/2000,7/9/2000,6/2/2000,5/19/2000,BAKER CANYON,1,"SEGLUND,HURLEY",363903,4693297,,364023,4693497,,,,,,,,,,,,,,,,
153.34,M,1,0,47,9,56,2000,73A,0,shedcoll,.,1.02,3,8.87,7.11,79.78,14.18,93.97,BAKER CANYON,9,6/9/2000,7/26/2000,5/31/2000,5/19/2000,BAKER CANYON,1,"HURLEY,SEGLUND",363903,4693297,,364080,4692744,,,,,,,,,,,,,,,,
153.35,F,0,0,71,3.9,74.9,2000,73A,0,shedcoll,.,1.02,3,8.87,7.11,79.78,14.18,93.97,LAKE CANYON,3.9,6/13/2000,8/23/2000,6/9/2000,5/19/2000,LAKE CANYON,1,"HURLEY,JULES,SCOTT",365370,4697045,,366042,4696986,,,,,,,,,,,,,,,,
153.36,M,1,0,118,9,127,2000,73A,0,Radiofai,.,1.02,3,8.87,7.11,79.78,14.18,93.97,BAKER CANYON,9,6/3/2000,9/29/2000,5/25/2000,5/19/2000,BAKER CANYON,1,"GUNNELL,MUIR",365407,4696155,6120,0,0,,,,,,,,,,,,,,,,
153.41,M,1,0,157,13.75,170.75,2000,73A,0,shedcoll,.,1.02,3,8.87,7.11,79.78,14.18,93.97,DEEP CRK PEAK,13.75,6/13/2000,11/17/2000,5/30/2000,5/19/2000,DEEP CRK PEAK,1,"COMPTON,HANSEN",0,0,,367884,4701316,,,,,,,,,,,,,,,,
153.48,M,1,0,115,6.45,121.45,2000,73A,0,Radiofai,.,1.02,3,8.87,7.11,79.78,14.18,93.97,SAGEHEN SPRINGS,6.45,6/6/2000,9/29/2000,5/30/2000,5/19/2000,SAGEHEN SPRINGS,1,"GUNNELL,MAC,SEGLUND,",357892,4688655,6600,0,0,,,,,,,,,,,,,,,,
153.56,M,1,0,126,3.9,129.9,2000,73A,0,shedcoll,.,1.02,3,8.87,7.11,79.78,14.18,93.97,N. BULL CANYON,3.9,6/17/2000,10/21/2000,6/13/2000,5/19/2000,N. BULL CANYON,1,"SCOTT,JULES,JUZA,DEB",362181,4694784,,362181,4694990,,,,,,,,,,,,,,,,
153.61,M,1,0,150,1.35,151.35,2000,73A,0,shedcoll,.,1.02,3,8.87,7.11,79.78,14.18,93.97,SAND HOLLOW,1.35,6/10/2000,11/7/2000,6/8/2000,5/19/2000,SAND HOLLOW,1,"DENNING,RAY",354370,4709819,,355655,4710054,,,,,,,,,,,,,,,,
153.63,F,0,0,82,3.9,85.9,2000,73A,0,Radiofai,.,1.02,3,8.87,7.11,79.78,14.18,93.97,BROADMOUTH CYN,3.9,6/11/2000,9/1/2000,6/7/2000,5/19/2000,BROADMOUTH CYN,1,"JUZA,SCOTT",352448,4722700,,0,0,,,,,,,,,,,,,,,,
153.65,M,1,0,167,16.65,183.65,2000,73A,0,Radiofai,.,1.02,3,8.87,7.11,79.78,14.18,93.97,EAST FORK,16.65,6/16/2000,11/30/2000,5/30/2000,5/19/2000,EAST FORK,1,"JUZA,DEBRA",352532,4716555,,0,0,,,,,,,,,,,,,,,,
153,F,0,0,164,3.9,167.9,2001,56,1,shedcoll,.,2.83,3.01,2.2,0,0,0,0,SHIRLEY CRK,3.9,6/4/2001,11/15/2001,5/31/2001,5/19/2001,SHIRLEY CRK,1,"GUNNELL, WOOTEN",328655,4692166,,325749,4692195,,,,,,,,,,,,,,,,
153.01,M,1,0,180,3.9,183.9,2001,56,1,Radiofai,.,2.83,3.01,2.2,0,0,0,0,SHIRLEY CRK,3.9,6/3/2001,11/30/2001,5/30/2001,5/19/2001,SHIRLEY CRK,1,YENGLIN,328655,4692166,,0,0,,,,,,,,,,,,,,,,
153.02,F,0,0,181,1.35,182.35,2001,56,1,shedcoll,.,2.83,3.01,2.2,0,0,0,0,VAN KAMP CRK,1.35,6/2/2001,11/30/2001,5/31/2001,5/19/2001,VAN KAMP CRK,1,"R. SMITH, YENGLIN",329067,4691434,,322378,4706832,,,,,,,,,,,,,,,,
153.04,M,1,0,178,1.35,179.35,2001,56,1,shedcoll,.,2.83,3.01,2.2,0,0,0,0,SHIRLEY CRK,1.35,6/5/2001,11/30/2001,6/3/2001,5/19/2001,SHIRLEY CRK,1,"GUNNELL, WOOTEN",327896,4691434,,322030,4697127,,,,,,,,,,,,,,,,
153.06,F,0,0,158,0,158,2001,56,1,shedcoll,.,2.83,3.01,2.2,0,0,0,0,SHIRLEY CRK,0,6/5/2001,11/10/2001,6/5/2001,5/19/2001,SHIRLEY CRK,1,"GUNNELL, WOOTEN",327636,4690766,,328640,4691178,,,,,,,,,,,,,,,,
153.07,M,1,0,163,1.35,164.35,2001,56,1,shedcoll,.,2.83,3.01,2.2,0,0,0,0,SHIRLEY CRK,1.35,6/5/2001,11/15/2001,6/3/2001,5/19/2001,SHIRLEY CRK,1,GUNNELL,327636,4690766,,328120,4691072,,,,,,,,,,,,,,,,
153.15,M,1,0,129,3.9,132.9,2001,56,1,shedcoll,.,2.83,3.01,2.2,0,0,0,0,VAN KAMP CRK,3.9,6/7/2001,10/14/2001,6/3/2001,5/19/2001,VAN KAMP CRK,1,"GUNNELL, ELAM",329742,4696327,,326500,4688200,,,,,,,,,,,,,,,,
153.17,M,1,0,176,3.9,179.9,2001,56,1,FenceAcc,.,2.83,3.01,2.2,0,0,0,0,VAN KAMP CRK,3.9,6/7/2001,11/30/2001,6/3/2001,5/19/2001,VAN KAMP CRK,0,"GUNNELL, ELAM",329742,4696327,,326360,4685667,,,,,,,,,,,,,,,,
153.18,M,1,0,172,9,181,2001,56,1,Radiofai,.,2.83,3.01,2.2,0,0,0,0,WARD CYN,9,6/11/2001,11/30/2001,6/2/2001,5/19/2001,WARD CYN,1,"GUNNELL, YENGLIN",336279,4692678,,0,0,,,,,,,,,,,,,,,,
153.21,F,0,0,172,11.55,183.55,2001,56,1,Radiofai,.,2.83,3.01,2.2,0,0,0,0,WARD CYN,11.55,6/11/2001,11/30/2001,5/30/2001,5/19/2001,WARD CYN,1,GUNNELL,336279,4692678,,0,0,,,,,,,,,,,,,,,,
153.261,M,1,0,181,0,181,2001,56,1,ProbableCoyote,.,2.83,3.01,2.2,0,0,0,0,FLINT CANYON,0,6/2/2001,11/30/2001,6/2/2001,5/19/2001,FLINT CANYON,0,"MUIR,BARBER",344340,4702678,5360,340742,4702297,,,,,,,,,,,,,,,,
153.271,M,1,0,178,3.9,181.9,2001,56,1,Radiofai,.,2.83,3.01,2.2,0,0,0,0,FLINT CANYON,3.9,6/5/2001,11/30/2001,6/1/2001,5/19/2001,FLINT CANYON,1,"MUIR,BARBER",341349,4701450,5760,322408,4706519,,,,,,,,,,,,,,,,
153.29,M,1,0,177,1.35,178.35,2001,56,1,shedcoll,.,2.83,3.01,2.2,0,0,0,0,N. OF ASPEN CRK,1.35,6/6/2001,11/30/2001,6/4/2001,5/19/2001,N. OF ASPEN CRK,1,"SCHWARTZ,COMPTON",346189,4681864,,353027,4651186,,,,,,,,,,,,,,,,
153.297,F,0,0,177,1.35,178.35,2001,56,1,Radiofai,.,2.83,3.01,2.2,0,0,0,0,N. OF ASPEN CRK,1.35,6/6/2001,11/30/2001,6/4/2001,5/19/2001,N. OF ASPEN CRK,1,"SCHWARTZ, COMPTON",346189,4681864,,0,0,,,,,,,,,,,,,,,,
153.32,F,0,0,177,1.35,178.35,2001,56,1,Radiofai,.,2.83,3.01,2.2,0,0,0,0,PINE SPRINGS,1.35,6/6/2001,11/30/2001,6/4/2001,5/19/2001,PINE SPRINGS,1,"MEINTS,HOLLIE,SEGLUN",341378,4683701,,0,0,,,,,,,,,,,,,,,,
153.342,M,1,0,179,11.55,190.55,2001,56,1,shedcoll,.,2.83,3.01,2.2,0,0,0,0,SIDE CANYON,11.55,6/4/2001,11/30/2001,5/23/2001,5/19/2001,SIDE CANYON,1,"JUZA,HENDRICKS",342874,4694322,,343782,4694319,,,,,,,,,,,,,,,,
153.349,F,0,0,177,9,186,2001,56,1,Radiofai,.,2.83,3.01,2.2,0,0,0,0,SUBLETT TROUGHS,9,6/6/2001,11/30/2001,5/28/2001,5/19/2001,SUBLETT TROUGHS,1,"SCHWARTZ,GUNNELL",343231,4681008,,0,0,,,,,,,,,,,,,,,,
153.49,F,0,0,162,3.9,165.9,2001,56,1,shedcoll,.,2.83,3.01,2.2,0,0,0,0,ASPEN MTN,3.9,6/6/2001,11/15/2001,6/2/2001,5/19/2001,ASPEN MTN,1,"COMPTON,MUIR,SCHWART",347702,4680869,,347554,4679788,,,,,,,,,,,,,,,,
153.799,M,1,0,173,11.55,184.55,2001,56,1,shedcoll,.,2.83,3.01,2.2,0,0,0,0,HEYDLAUFF CYN,11.55,6/10/2001,11/30/2001,5/29/2001,5/19/2001,HEYDLAUFF CYN,1,,342891,4686983,6280,347850,4656585,,,,,,,,,,,,,,,,
153.113,F,0,0,172,6.45,178.45,2001,73A,0,shedcoll,.,2.83,3.01,4.43,2.23,54.078,23.94,78.01,SAND HOLLOW,6.45,6/11/2001,11/30/2001,6/4/2001,5/19/2001,SAND HOLLOW,1,"JULES,HURLEY",355714,4708997,5660,355996,4708668,,,,,,,,,,,,,,,,
